Dt,Month,Month Number,Quarter,Year,ISO Week Number
01/01/2016,January,1,Q1,2016,53
02/01/2016,January,1,Q1,2016,53
03/01/2016,January,1,Q1,2016,53
04/01/2016,January,1,Q1,2016,1
05/01/2016,January,1,Q1,2016,1
06/01/2016,January,1,Q1,2016,1
07/01/2016,January,1,Q1,2016,1
08/01/2016,January,1,Q1,2016,1
09/01/2016,January,1,Q1,2016,1
10/01/2016,January,1,Q1,2016,1
11/01/2016,January,1,Q1,2016,2
12/01/2016,January,1,Q1,2016,2
13/01/2016,January,1,Q1,2016,2
14/01/2016,January,1,Q1,2016,2
15/01/2016,January,1,Q1,2016,2
16/01/2016,January,1,Q1,2016,2
17/01/2016,January,1,Q1,2016,2
18/01/2016,January,1,Q1,2016,3
19/01/2016,January,1,Q1,2016,3
20/01/2016,January,1,Q1,2016,3
21/01/2016,January,1,Q1,2016,3
22/01/2016,January,1,Q1,2016,3
23/01/2016,January,1,Q1,2016,3
24/01/2016,January,1,Q1,2016,3
25/01/2016,January,1,Q1,2016,4
26/01/2016,January,1,Q1,2016,4
27/01/2016,January,1,Q1,2016,4
28/01/2016,January,1,Q1,2016,4
29/01/2016,January,1,Q1,2016,4
30/01/2016,January,1,Q1,2016,4
31/01/2016,January,1,Q1,2016,4
01/02/2016,February,2,Q1,2016,5
02/02/2016,February,2,Q1,2016,5
03/02/2016,February,2,Q1,2016,5
04/02/2016,February,2,Q1,2016,5
05/02/2016,February,2,Q1,2016,5
06/02/2016,February,2,Q1,2016,5
07/02/2016,February,2,Q1,2016,5
08/02/2016,February,2,Q1,2016,6
09/02/2016,February,2,Q1,2016,6
10/02/2016,February,2,Q1,2016,6
11/02/2016,February,2,Q1,2016,6
12/02/2016,February,2,Q1,2016,6
13/02/2016,February,2,Q1,2016,6
14/02/2016,February,2,Q1,2016,6
15/02/2016,February,2,Q1,2016,7
16/02/2016,February,2,Q1,2016,7
17/02/2016,February,2,Q1,2016,7
18/02/2016,February,2,Q1,2016,7
19/02/2016,February,2,Q1,2016,7
20/02/2016,February,2,Q1,2016,7
21/02/2016,February,2,Q1,2016,7
22/02/2016,February,2,Q1,2016,8
23/02/2016,February,2,Q1,2016,8
24/02/2016,February,2,Q1,2016,8
25/02/2016,February,2,Q1,2016,8
26/02/2016,February,2,Q1,2016,8
27/02/2016,February,2,Q1,2016,8
28/02/2016,February,2,Q1,2016,8
29/02/2016,February,2,Q1,2016,9
01/03/2016,March,3,Q1,2016,9
02/03/2016,March,3,Q1,2016,9
03/03/2016,March,3,Q1,2016,9
04/03/2016,March,3,Q1,2016,9
05/03/2016,March,3,Q1,2016,9
06/03/2016,March,3,Q1,2016,9
07/03/2016,March,3,Q1,2016,10
08/03/2016,March,3,Q1,2016,10
09/03/2016,March,3,Q1,2016,10
10/03/2016,March,3,Q1,2016,10
11/03/2016,March,3,Q1,2016,10
12/03/2016,March,3,Q1,2016,10
13/03/2016,March,3,Q1,2016,10
14/03/2016,March,3,Q1,2016,11
15/03/2016,March,3,Q1,2016,11
16/03/2016,March,3,Q1,2016,11
17/03/2016,March,3,Q1,2016,11
18/03/2016,March,3,Q1,2016,11
19/03/2016,March,3,Q1,2016,11
20/03/2016,March,3,Q1,2016,11
21/03/2016,March,3,Q1,2016,12
22/03/2016,March,3,Q1,2016,12
23/03/2016,March,3,Q1,2016,12
24/03/2016,March,3,Q1,2016,12
25/03/2016,March,3,Q1,2016,12
26/03/2016,March,3,Q1,2016,12
27/03/2016,March,3,Q1,2016,12
28/03/2016,March,3,Q1,2016,13
29/03/2016,March,3,Q1,2016,13
30/03/2016,March,3,Q1,2016,13
31/03/2016,March,3,Q1,2016,13
01/04/2016,April,4,Q2,2016,13
02/04/2016,April,4,Q2,2016,13
03/04/2016,April,4,Q2,2016,13
04/04/2016,April,4,Q2,2016,14
05/04/2016,April,4,Q2,2016,14
06/04/2016,April,4,Q2,2016,14
07/04/2016,April,4,Q2,2016,14
08/04/2016,April,4,Q2,2016,14
09/04/2016,April,4,Q2,2016,14
10/04/2016,April,4,Q2,2016,14
11/04/2016,April,4,Q2,2016,15
12/04/2016,April,4,Q2,2016,15
13/04/2016,April,4,Q2,2016,15
14/04/2016,April,4,Q2,2016,15
15/04/2016,April,4,Q2,2016,15
16/04/2016,April,4,Q2,2016,15
17/04/2016,April,4,Q2,2016,15
18/04/2016,April,4,Q2,2016,16
19/04/2016,April,4,Q2,2016,16
20/04/2016,April,4,Q2,2016,16
21/04/2016,April,4,Q2,2016,16
22/04/2016,April,4,Q2,2016,16
23/04/2016,April,4,Q2,2016,16
24/04/2016,April,4,Q2,2016,16
25/04/2016,April,4,Q2,2016,17
26/04/2016,April,4,Q2,2016,17
27/04/2016,April,4,Q2,2016,17
28/04/2016,April,4,Q2,2016,17
29/04/2016,April,4,Q2,2016,17
30/04/2016,April,4,Q2,2016,17
01/05/2016,May,5,Q2,2016,17
02/05/2016,May,5,Q2,2016,18
03/05/2016,May,5,Q2,2016,18
04/05/2016,May,5,Q2,2016,18
05/05/2016,May,5,Q2,2016,18
06/05/2016,May,5,Q2,2016,18
07/05/2016,May,5,Q2,2016,18
08/05/2016,May,5,Q2,2016,18
09/05/2016,May,5,Q2,2016,19
10/05/2016,May,5,Q2,2016,19
11/05/2016,May,5,Q2,2016,19
12/05/2016,May,5,Q2,2016,19
13/05/2016,May,5,Q2,2016,19
14/05/2016,May,5,Q2,2016,19
15/05/2016,May,5,Q2,2016,19
16/05/2016,May,5,Q2,2016,20
17/05/2016,May,5,Q2,2016,20
18/05/2016,May,5,Q2,2016,20
19/05/2016,May,5,Q2,2016,20
20/05/2016,May,5,Q2,2016,20
21/05/2016,May,5,Q2,2016,20
22/05/2016,May,5,Q2,2016,20
23/05/2016,May,5,Q2,2016,21
24/05/2016,May,5,Q2,2016,21
25/05/2016,May,5,Q2,2016,21
26/05/2016,May,5,Q2,2016,21
27/05/2016,May,5,Q2,2016,21
28/05/2016,May,5,Q2,2016,21
29/05/2016,May,5,Q2,2016,21
30/05/2016,May,5,Q2,2016,22
31/05/2016,May,5,Q2,2016,22
01/06/2016,June,6,Q2,2016,22
02/06/2016,June,6,Q2,2016,22
03/06/2016,June,6,Q2,2016,22
04/06/2016,June,6,Q2,2016,22
05/06/2016,June,6,Q2,2016,22
06/06/2016,June,6,Q2,2016,23
07/06/2016,June,6,Q2,2016,23
08/06/2016,June,6,Q2,2016,23
09/06/2016,June,6,Q2,2016,23
10/06/2016,June,6,Q2,2016,23
11/06/2016,June,6,Q2,2016,23
12/06/2016,June,6,Q2,2016,23
13/06/2016,June,6,Q2,2016,24
14/06/2016,June,6,Q2,2016,24
15/06/2016,June,6,Q2,2016,24
16/06/2016,June,6,Q2,2016,24
17/06/2016,June,6,Q2,2016,24
18/06/2016,June,6,Q2,2016,24
19/06/2016,June,6,Q2,2016,24
20/06/2016,June,6,Q2,2016,25
21/06/2016,June,6,Q2,2016,25
22/06/2016,June,6,Q2,2016,25
